,PERS_ID,MONTHLY_INCOME,DEPO_AMOUNT,LOAN_AMOUNT,Cluster,REGION,GENDER
23,CUST_00023,427.6038954545243,7.981510609509644,487.7147859576217,0,B,F
120,CUST_00120,756.9435054314015,12.606495283047394,288.3261548427793,14,B,F
568,CUST_00568,530.0437936472513,6.271975574927774,256.68696613444627,2,C,F
591,CUST_00591,624.4409350800709,17.899635935517654,258.0782167808036,10,B,F
869,CUST_00869,1072.5809443652588,11.123424071823734,1032.9617126070702,13,A,F
878,CUST_00878,34.429422301917214,11.48485605023067,618.4413182726934,1,D,F
1093,CUST_01093,950.6818340669946,10.689861422207454,214.77009228982212,14,B,F
1390,CUST_01390,867.9998861415452,13.799129165508717,229.3476477939685,14,D,F
1841,CUST_01841,290.93136993396996,6.659457413197572,97.0740675755111,9,C,F
2250,CUST_02250,573.9969706979676,6.210692407606233,152.3273186267813,2,D,F
2294,CUST_02294,882.4739259674216,2.01414168025995,743.2197054507393,5,C,F
2359,CUST_02359,418.21804461814617,3.0699814220887216,227.37451803401737,8,C,F
2372,CUST_02372,13.902794221949591,7.424871184307719,466.4530486398313,9,A,F
2460,CUST_02460,429.9672926216773,3.825911503922948,612.1050410412442,15,A,F
2499,CUST_02499,554.6436735178492,7.723787148964799,777.8305092454057,0,C,F
2519,CUST_02519,1086.5074635802318,10.597980207371815,875.9826480197212,13,C,F
2524,CUST_02524,222.6105152124901,10.405098466046406,755.772166686197,11,B,F
3266,CUST_03266,347.88696677100086,6.893659164255428,101.48495180765906,9,A,F
3291,CUST_03291,306.77018075241176,6.149909855768279,222.24716265576188,9,B,F
3462,CUST_03462,358.7660070304006,17.2744845121165,16.4322696117693,7,C,F
3968,CUST_03968,475.7901375565937,12.490828973532738,297.9582005122749,7,B,F
4181,CUST_04181,827.2255569297681,9.729072975039111,141.90339247246328,2,B,F
4556,CUST_04556,789.0476975054954,5.958744052273273,807.2969470804248,12,D,F
4567,CUST_04567,645.4846209426895,1.9477454013590076,31.104172660758763,8,C,F
4745,CUST_04745,95.82239963976178,14.4609722989696,612.483560251898,1,B,F
4907,CUST_04907,601.4538231495329,13.96051774510678,261.9641290351462,7,A,F
4949,CUST_04949,102.29167026323852,8.732686105368455,845.5634586857286,11,D,F
5121,CUST_05121,301.42590714498465,10.521942507114442,1005.7127706508828,4,D,F
5157,CUST_05157,650.1636634690882,8.934890728193498,7.283467613022765,2,C,F
5346,CUST_05346,760.5294895903214,16.64505622254514,416.2631825678562,10,C,F
5420,CUST_05420,830.956448352833,8.419642693736206,813.394632174314,12,B,F
5647,CUST_05647,360.0769547637325,6.02885356713095,557.2050961091849,0,D,F
5936,CUST_05936,1157.2982120027216,9.850165832739451,843.041762833642,13,A,F
5942,CUST_05942,80.98010487431497,11.644983308857336,1002.4189092064476,4,C,F
6665,CUST_06665,908.5897799002264,13.42312450656324,584.2979965533315,3,A,F
6862,CUST_06862,293.0155022737522,9.07347325927502,853.3560611840653,4,C,F
6868,CUST_06868,78.16716561345743,18.43507971391392,201.00639732684505,7,C,F
6987,CUST_06987,597.8794643882273,5.183368914518608,811.9206222668078,12,D,F
7025,CUST_07025,177.5547773364874,17.230399615979575,324.2824077353132,7,B,F
7287,CUST_07287,222.1211279422629,13.779751239797092,185.57613402109956,7,A,F
